Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)
Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train:  62%|██████▏   | 525/842 [00:27<00:09, 31.96it/s]
Train:  63%|██████▎   | 529/842 [00:27<00:09, 31.43it/s]
Train:  63%|██████▎   | 533/842 [00:27<00:09, 32.08it/s]
Train:  64%|██████▍   | 537/842 [00:27<00:09, 33.69it/s]
Train:  64%|██████▍   | 542/842 [00:28<00:08, 37.41it/s]
Train:  65%|██████▍   | 546/842 [00:28<00:08, 36.41it/s]
Train:  65%|██████▌   | 551/842 [00:28<00:08, 36.37it/s]
Train:  66%|██████▌   | 555/842 [00:28<00:08, 35.87it/s]
Train:  67%|██████▋   | 560/842 [00:28<00:07, 37.26it/s]
Train:  67%|██████▋   | 565/842 [00:28<00:07, 38.96it/s]
Train:  68%|██████▊   | 569/842 [00:28<00:07, 38.82it/s]
Train:  68%|██████▊   | 573/842 [00:28<00:07, 36.28it/s]
Train:  69%|██████▊   | 577/842 [00:29<00:07, 33.77it/s]
Train:  69%|██████▉   | 581/842 [00:29<00:08, 29.72it/s]
Train:  69%|██████▉   | 585/842 [00:29<00:08, 31.16it/s]
Train:  70%|███████   | 590/842 [00:29<00:07, 34.48it/s]
Train:  71%|███████   | 594/842 [00:29<00:07, 33.73it/s]
Train:  71%|███████   | 599/842 [00:29<00:06, 37.59it/s]
Train:  72%|███████▏  | 603/842 [00:29<00:07, 32.63it/s]
Train:  72%|███████▏  | 607/842 [00:29<00:06, 33.81it/s]
Train:  73%|███████▎  | 611/842 [00:30<00:07, 32.13it/s]
Train:  73%|███████▎  | 615/842 [00:30<00:07, 28.93it/s]
Train:  74%|███████▎  | 620/842 [00:30<00:06, 32.58it/s]
Train:  74%|███████▍  | 624/842 [00:30<00:07, 28.61it/s]
Train:  75%|███████▍  | 628/842 [00:30<00:06, 30.59it/s]
Train:  75%|███████▌  | 633/842 [00:30<00:06, 33.84it/s]
Train:  76%|███████▌  | 637/842 [00:30<00:06, 32.55it/s]
Train:  76%|███████▌  | 641/842 [00:31<00:08, 23.24it/s]
Train:  76%|███████▋  | 644/842 [00:31<00:08, 23.69it/s]
Train:  77%|███████▋  | 649/842 [00:31<00:06, 27.99it/s]
Train:  78%|███████▊  | 653/842 [00:31<00:06, 28.79it/s]
Train:  78%|███████▊  | 657/842 [00:31<00:09, 20.41it/s]
Train:  79%|███████▊  | 661/842 [00:32<00:07, 23.71it/s]
Train:  79%|███████▉  | 665/842 [00:32<00:06, 26.33it/s]
Train:  79%|███████▉  | 669/842 [00:32<00:07, 21.67it/s]
Train:  80%|███████▉  | 672/842 [00:32<00:09, 17.89it/s]
Train:  80%|████████  | 676/842 [00:32<00:08, 19.40it/s]
Train:  81%|████████  | 680/842 [00:32<00:07, 20.48it/s]
Train:  81%|████████  | 683/842 [00:33<00:07, 20.89it/s]
Train:  81%|████████▏ | 686/842 [00:33<00:08, 19.43it/s]
Train:  82%|████████▏ | 689/842 [00:33<00:07, 19.29it/s]
Train:  82%|████████▏ | 692/842 [00:33<00:07, 20.06it/s]
Train:  83%|████████▎ | 695/842 [00:33<00:07, 20.32it/s]
Train:  83%|████████▎ | 698/842 [00:33<00:08, 16.95it/s]
Train:  83%|████████▎ | 702/842 [00:34<00:06, 20.60it/s]
Train:  84%|████████▍ | 706/842 [00:34<00:05, 24.09it/s]
Train:  84%|████████▍ | 710/842 [00:34<00:05, 22.57it/s]
Train:  85%|████████▍ | 714/842 [00:34<00:05, 25.52it/s]
Train:  85%|████████▌ | 718/842 [00:34<00:04, 28.16it/s]
Train:  86%|████████▌ | 722/842 [00:34<00:04, 24.43it/s]
Train:  86%|████████▌ | 725/842 [00:35<00:05, 21.31it/s]
Train:  87%|████████▋ | 729/842 [00:35<00:05, 21.66it/s]
Train:  87%|████████▋ | 734/842 [00:35<00:04, 26.98it/s]
Train:  88%|████████▊ | 739/842 [00:35<00:03, 30.93it/s]
Train:  88%|████████▊ | 743/842 [00:35<00:03, 29.92it/s]
Train:  89%|████████▊ | 747/842 [00:35<00:03, 26.00it/s]
Train:  89%|████████▉ | 752/842 [00:35<00:03, 28.44it/s]
Train:  90%|████████▉ | 756/842 [00:36<00:03, 27.19it/s]
Train:  90%|█████████ | 760/842 [00:36<00:02, 28.73it/s]
Train:  91%|█████████ | 765/842 [00:36<00:02, 27.96it/s]
Train:  91%|█████████▏| 769/842 [00:36<00:02, 29.59it/s]
Train:  92%|█████████▏| 773/842 [00:36<00:02, 28.87it/s]
Train:  92%|█████████▏| 777/842 [00:36<00:02, 31.27it/s]
Train:  93%|█████████▎| 781/842 [00:36<00:01, 30.81it/s]
Train:  93%|█████████▎| 785/842 [00:37<00:02, 24.24it/s]
Train:  94%|█████████▍| 790/842 [00:37<00:01, 29.07it/s]
Train:  94%|█████████▍| 794/842 [00:37<00:01, 30.26it/s]
Train:  95%|█████████▍| 798/842 [00:37<00:01, 29.14it/s]
Train:  95%|█████████▌| 802/842 [00:37<00:01, 30.80it/s]
Train:  96%|█████████▌| 806/842 [00:37<00:01, 29.82it/s]
Train:  96%|█████████▋| 811/842 [00:37<00:00, 33.38it/s]
Train:  97%|█████████▋| 815/842 [00:38<00:00, 33.75it/s]
Train:  97%|█████████▋| 819/842 [00:38<00:00, 34.89it/s]
Train:  98%|█████████▊| 823/842 [00:38<00:00, 25.87it/s]
Train:  98%|█████████▊| 829/842 [00:38<00:00, 32.48it/s]
Train:  99%|█████████▉| 833/842 [00:38<00:00, 29.05it/s]
Train: 100%|█████████▉| 838/842 [00:38<00:00, 32.11it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:16,  2.74it/s]
Val:   1%|▏         | 3/211 [00:00<00:32,  6.47it/s]
Val:   3%|▎         | 7/211 [00:00<00:13, 15.02it/s]
Val:   5%|▍         | 10/211 [00:00<00:15, 13.09it/s]
Val:   6%|▌         | 12/211 [00:01<00:18, 10.98it/s]
Val:   7%|▋         | 15/211 [00:01<00:15, 12.51it/s]
Val:   9%|▉         | 19/211 [00:01<00:12, 15.44it/s]
Val:  11%|█▏        | 24/211 [00:01<00:08, 21.49it/s]
Val:  13%|█▎        | 28/211 [00:01<00:07, 23.15it/s]
Val:  15%|█▍        | 31/211 [00:02<00:10, 17.56it/s]
Val:  17%|█▋        | 35/211 [00:02<00:09, 18.56it/s]
Val:  18%|█▊        | 39/211 [00:02<00:10, 16.63it/s]
Val:  20%|██        | 43/211 [00:02<00:10, 15.79it/s]
Val:  23%|██▎       | 48/211 [00:03<00:08, 18.13it/s]
Val:  24%|██▍       | 51/211 [00:03<00:09, 17.17it/s]
Val:  26%|██▌       | 55/211 [00:03<00:12, 12.54it/s]
Val:  30%|██▉       | 63/211 [00:03<00:08, 18.31it/s]
Val:  33%|███▎      | 69/211 [00:04<00:06, 23.09it/s]
Val:  34%|███▍      | 72/211 [00:04<00:07, 17.83it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 20.91it/s]
Val:  39%|███▉      | 83/211 [00:04<00:06, 19.98it/s]
Val:  41%|████      | 87/211 [00:05<00:07, 15.74it/s]
Val:  45%|████▌     | 96/211 [00:05<00:04, 24.74it/s]
Val:  47%|████▋     | 100/211 [00:05<00:04, 23.15it/s]
Val:  49%|████▉     | 104/211 [00:05<00:05, 21.24it/s]
Val:  51%|█████     | 107/211 [00:06<00:06, 16.27it/s]
Val:  52%|█████▏    | 110/211 [00:06<00:06, 15.54it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 14.40it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 17.17it/s]
Val:  58%|█████▊    | 122/211 [00:07<00:04, 18.44it/s]
Val:  59%|█████▉    | 125/211 [00:07<00:04, 19.55it/s]
Val:  62%|██████▏   | 130/211 [00:07<00:03, 24.52it/s]
Val:  63%|██████▎   | 133/211 [00:07<00:04, 18.30it/s]
Val:  64%|██████▍   | 136/211 [00:07<00:03, 18.93it/s]
Val:  66%|██████▌   | 139/211 [00:07<00:03, 18.91it/s]
Val:  68%|██████▊   | 143/211 [00:07<00:02, 22.78it/s]
Val:  69%|██████▉   | 146/211 [00:08<00:03, 20.29it/s]
Val:  71%|███████   | 149/211 [00:08<00:03, 20.27it/s]
Val:  73%|███████▎  | 154/211 [00:08<00:02, 25.35it/s]
Val:  74%|███████▍  | 157/211 [00:08<00:02, 23.67it/s]
Val:  76%|███████▌  | 160/211 [00:08<00:02, 21.42it/s]
Val:  77%|███████▋  | 163/211 [00:09<00:02, 18.21it/s]
Val:  79%|███████▉  | 167/211 [00:09<00:01, 22.14it/s]
Val:  81%|████████  | 170/211 [00:09<00:02, 17.09it/s]
Val:  83%|████████▎ | 176/211 [00:09<00:01, 24.25it/s]
Val:  85%|████████▌ | 180/211 [00:09<00:01, 21.28it/s]
Val:  87%|████████▋ | 183/211 [00:09<00:01, 22.52it/s]
Val:  88%|████████▊ | 186/211 [00:10<00:01, 18.21it/s]
Val:  90%|████████▉ | 189/211 [00:10<00:01, 17.50it/s]
Val:  92%|█████████▏| 194/211 [00:10<00:00, 21.56it/s]
Val:  93%|█████████▎| 197/211 [00:10<00:00, 15.60it/s]
Val:  95%|█████████▌| 201/211 [00:10<00:00, 19.09it/s]
Val:  99%|█████████▊| 208/211 [00:11<00:00, 27.71it/s]
                                                      
Epoch 18 | Loss 0.0648 Acc 0.975 | Val Loss 0.1882 Acc 0.910 AUC 0.9827 | LR 3.16e-05

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:00<07:22,  1.90it/s]
Train:   0%|          | 2/842 [00:00<05:13,  2.68it/s]
Train:   1%|          | 6/842 [00:01<01:57,  7.13it/s]
Train:   1%|          | 10/842 [00:01<01:37,  8.54it/s]
Train:   2%|▏         | 14/842 [00:01<01:08, 12.11it/s]
Train:   2%|▏         | 18/842 [00:01<01:05, 12.65it/s]
Train:   3%|▎         | 22/842 [00:02<00:50, 16.13it/s]
Train:   3%|▎         | 26/842 [00:02<00:51, 15.94it/s]
Train:   4%|▎         | 31/842 [00:02<00:38, 21.01it/s]
Train:   4%|▍         | 34/842 [00:02<00:44, 17.97it/s]
Train:   5%|▍         | 39/842 [00:02<00:36, 22.30it/s]
Train:   5%|▍         | 42/842 [00:03<00:48, 16.44it/s]
Train:   5%|▌         | 46/842 [00:03<00:43, 18.37it/s]
Train:   6%|▌         | 49/842 [00:03<00:58, 13.58it/s]
Train:   6%|▌         | 51/842 [00:03<01:08, 11.59it/s]
Train:   7%|▋         | 55/842 [00:04<01:01, 12.87it/s]
Train:   7%|▋         | 59/842 [00:04<00:48, 16.17it/s]
Train:   7%|▋         | 63/842 [00:04<01:00, 12.88it/s]
Train:   8%|▊         | 68/842 [00:04<00:45, 17.17it/s]
Train:   8%|▊         | 71/842 [00:05<00:51, 15.10it/s]
Train:   9%|▉         | 75/842 [00:05<00:46, 16.36it/s]
Train:   9%|▉         | 79/842 [00:05<00:47, 15.98it/s]
Train:  10%|▉         | 83/842 [00:05<00:38, 19.52it/s]
Train:  10%|█         | 87/842 [00:05<00:36, 20.76it/s]
Train:  11%|█         | 90/842 [00:05<00:34, 21.69it/s]
Train:  11%|█         | 93/842 [00:06<00:40, 18.39it/s]
Train:  11%|█▏        | 96/842 [00:06<00:42, 17.68it/s]
Train:  12%|█▏        | 99/842 [00:06<00:39, 18.79it/s]
Train:  12%|█▏        | 102/842 [00:06<00:35, 20.57it/s]
Train:  12%|█▏        | 105/842 [00:06<00:38, 19.18it/s]
Train:  13%|█▎        | 108/842 [00:07<00:48, 15.22it/s]
Train:  13%|█▎        | 112/842 [00:07<00:39, 18.52it/s]
Train:  14%|█▍        | 116/842 [00:07<00:34, 21.32it/s]
Train:  14%|█▍        | 119/842 [00:07<00:34, 21.23it/s]
Train:  14%|█▍        | 122/842 [00:07<00:45, 15.87it/s]
Train:  15%|█▍        | 125/842 [00:08<00:45, 15.79it/s]
Train:  15%|█▌        | 129/842 [00:08<00:45, 15.80it/s]
Train:  16%|█▌        | 133/842 [00:08<00:39, 18.03it/s]
Train:  16%|█▋        | 137/842 [00:08<00:37, 18.88it/s]
Train:  17%|█▋        | 140/842 [00:08<00:36, 19.05it/s]
Train:  17%|█▋        | 143/842 [00:08<00:34, 19.98it/s]
Train:  17%|█▋        | 146/842 [00:09<00:40, 17.21it/s]
Train:  18%|█▊        | 151/842 [00:09<00:43, 15.94it/s]
Train:  18%|█▊        | 155/842 [00:09<00:38, 17.95it/s]
Train:  19%|█▉        | 159/842 [00:09<00:31, 21.42it/s]
Train:  19%|█▉        | 162/842 [00:09<00:29, 22.91it/s]
Train:  20%|█▉        | 165/842 [00:10<00:33, 20.51it/s]
Train:  20%|██        | 170/842 [00:10<00:25, 26.51it/s]
Train:  21%|██        | 174/842 [00:10<00:35, 18.66it/s]
Train:  21%|██        | 177/842 [00:10<00:34, 19.14it/s]
Train:  21%|██▏       | 181/842 [00:10<00:28, 22.90it/s]
Train:  22%|██▏       | 185/842 [00:11<00:31, 20.80it/s]
Train:  22%|██▏       | 189/842 [00:11<00:29, 22.49it/s]
Train:  23%|██▎       | 192/842 [00:11<00:28, 22.91it/s]
Train:  23%|██▎       | 196/842 [00:11<00:25, 25.60it/s]
Train:  24%|██▍       | 201/842 [00:11<00:21, 30.46it/s]
Train:  24%|██▍       | 205/842 [00:11<00:26, 24.40it/s]
Train:  25%|██▍       | 210/842 [00:11<00:22, 28.41it/s]
Train:  26%|██▌       | 215/842 [00:11<00:19, 32.75it/s]
Train:  26%|██▌       | 219/842 [00:12<00:25, 24.90it/s]
Train:  26%|██▋       | 223/842 [00:12<00:24, 25.73it/s]
Train:  27%|██▋       | 228/842 [00:12<00:21, 29.14it/s]
Train:  28%|██▊       | 232/842 [00:12<00:19, 30.64it/s]
Train:  28%|██▊       | 237/842 [00:12<00:17, 34.47it/s]
Train:  29%|██▊       | 242/842 [00:12<00:17, 34.39it/s]
Train:  29%|██▉       | 246/842 [00:13<00:20, 28.99it/s]
Train:  30%|██▉       | 250/842 [00:13<00:26, 22.36it/s]
Train:  30%|███       | 254/842 [00:13<00:28, 20.63it/s]
Train:  31%|███       | 258/842 [00:13<00:33, 17.26it/s]
Train:  31%|███       | 262/842 [00:14<00:29, 19.36it/s]
Train:  32%|███▏      | 267/842 [00:14<00:23, 24.01it/s]
Train:  32%|███▏      | 270/842 [00:14<00:23, 24.59it/s]
Train:  32%|███▏      | 273/842 [00:14<00:22, 25.20it/s]
Train:  33%|███▎      | 276/842 [00:14<00:31, 18.13it/s]
Train:  33%|███▎      | 281/842 [00:14<00:23, 23.75it/s]
Train:  34%|███▍      | 285/842 [00:14<00:21, 26.23it/s]
Train:  34%|███▍      | 289/842 [00:15<00:27, 20.44it/s]
Train:  35%|███▍      | 292/842 [00:15<00:30, 17.75it/s]
Train:  35%|███▌      | 295/842 [00:15<00:37, 14.61it/s]
Train:  36%|███▌      | 299/842 [00:15<00:34, 15.81it/s]
Train:  36%|███▌      | 303/842 [00:16<00:29, 18.40it/s]
Train:  36%|███▋      | 307/842 [00:16<00:31, 16.91it/s]
Train:  37%|███▋      | 311/842 [00:16<00:25, 20.56it/s]
Train:  37%|███▋      | 315/842 [00:16<00:28, 18.35it/s]
Train:  38%|███▊      | 320/842 [00:16<00:22, 23.05it/s]
Train:  38%|███▊      | 323/842 [00:18<01:05,  7.93it/s]
Train:  39%|███▊      | 326/842 [00:18<00:59,  8.66it/s]
Train:  39%|███▉      | 330/842 [00:18<00:50, 10.19it/s]
Train:  40%|███▉      | 335/842 [00:18<00:35, 14.33it/s]
Train:  40%|████      | 338/842 [00:18<00:32, 15.61it/s]
Train:  40%|████      | 341/842 [00:18<00:30, 16.65it/s]
Train:  41%|████      | 344/842 [00:19<00:33, 14.89it/s]
Train:  41%|████      | 347/842 [00:19<00:31, 15.83it/s]
Train:  42%|████▏     | 351/842 [00:19<00:26, 18.81it/s]
Train:  42%|████▏     | 355/842 [00:19<00:22, 21.61it/s]
Train:  43%|████▎     | 358/842 [00:19<00:22, 21.91it/s]
Train:  43%|████▎     | 361/842 [00:19<00:23, 20.80it/s]
Train:  43%|████▎     | 364/842 [00:20<00:21, 22.10it/s]
Train:  44%|████▎     | 367/842 [00:20<00:24, 19.73it/s]
Train:  44%|████▍     | 371/842 [00:20<00:23, 20.31it/s]
Train:  45%|████▍     | 375/842 [00:20<00:26, 17.44it/s]
Train:  45%|████▌     | 379/842 [00:21<00:34, 13.34it/s]
Train:  46%|████▌     | 384/842 [00:21<00:25, 18.17it/s]
Train:  46%|████▌     | 387/842 [00:22<00:49,  9.19it/s]
Train:  47%|████▋     | 392/842 [00:22<00:34, 12.89it/s]
Train:  47%|████▋     | 395/842 [00:22<00:31, 13.99it/s]
Train:  47%|████▋     | 398/842 [00:22<00:35, 12.56it/s]
Train:  48%|████▊     | 402/842 [00:22<00:33, 13.24it/s]
Train:  48%|████▊     | 408/842 [00:23<00:22, 19.35it/s]
Train:  49%|████▉     | 412/842 [00:23<00:25, 17.17it/s]
Train:  49%|████▉     | 415/842 [00:23<00:28, 14.95it/s]
Train:  50%|████▉     | 419/842 [00:23<00:29, 14.14it/s]
Train:  50%|█████     | 423/842 [00:24<00:24, 17.39it/s]
Train:  51%|█████     | 427/842 [00:24<00:20, 20.57it/s]
Train:  51%|█████     | 430/842 [00:24<00:20, 19.63it/s]
Train:  51%|█████▏    | 433/842 [00:24<00:18, 21.55it/s]
Train:  52%|█████▏    | 436/842 [00:24<00:20, 20.12it/s]
Train:  52%|█████▏    | 439/842 [00:24<00:22, 17.57it/s]
Train:  53%|█████▎    | 443/842 [00:25<00:19, 20.00it/s]
Train:  53%|█████▎    | 447/842 [00:25<00:16, 23.47it/s]
Train:  54%|█████▎    | 451/842 [00:25<00:14, 26.18it/s]
Train:  54%|█████▍    | 455/842 [00:25<00:13, 28.16it/s]
Train:  55%|█████▍    | 459/842 [00:25<00:12, 30.82it/s]
Train:  55%|█████▍    | 463/842 [00:25<00:13, 28.59it/s]
Train:  55%|█████▌    | 467/842 [00:25<00:12, 29.19it/s]
Train:  56%|█████▌    | 471/842 [00:25<00:12, 28.72it/s]
Train:  57%|█████▋    | 476/842 [00:26<00:11, 32.42it/s]
Train:  57%|█████▋    | 480/842 [00:26<00:14, 24.44it/s]
Train:  57%|█████▋    | 484/842 [00:26<00:13, 27.26it/s]
Train:  58%|█████▊    | 488/842 [00:26<00:15, 23.17it/s]
Train:  58%|█████▊    | 491/842 [00:26<00:15, 23.19it/s]
Train:  59%|█████▉    | 495/842 [00:26<00:13, 25.56it/s]
Train:  59%|█████▉    | 499/842 [00:27<00:14, 24.21it/s]
Train:  60%|█████▉    | 503/842 [00:27<00:12, 26.93it/s]
Train:  60%|██████    | 507/842 [00:27<00:11, 28.07it/s]
Train:  61%|██████    | 512/842 [00:27<00:10, 32.85it/s]
Train:  61%|██████▏   | 516/842 [00:27<00:11, 27.42it/s]
Train:  62%|██████▏   | 520/842 [00:27<00:11, 27.71it/s]
Train:  62%|██████▏   | 524/842 [00:27<00:11, 28.74it/s]
Train:  63%|██████▎   | 528/842 [00:28<00:14, 22.19it/s]
Train:  63%|██████▎   | 533/842 [00:28<00:11, 27.30it/s]
Train:  64%|██████▍   | 537/842 [00:29<00:26, 11.53it/s]
Train:  64%|██████▍   | 542/842 [00:29<00:19, 15.33it/s]
Train:  65%|██████▍   | 547/842 [00:29<00:16, 18.10it/s]
Train:  65%|██████▌   | 551/842 [00:29<00:14, 19.46it/s]
Train:  66%|██████▌   | 555/842 [00:29<00:12, 22.38it/s]
Train:  67%|██████▋   | 560/842 [00:29<00:10, 26.74it/s]
Train:  67%|██████▋   | 565/842 [00:29<00:08, 30.99it/s]
Train:  68%|██████▊   | 569/842 [00:30<00:08, 31.08it/s]
Train:  68%|██████▊   | 573/842 [00:30<00:08, 31.60it/s]
Train:  69%|██████▊   | 577/842 [00:30<00:08, 30.66it/s]
Train:  69%|██████▉   | 581/842 [00:30<00:08, 32.33it/s]
Train:  70%|██████▉   | 586/842 [00:30<00:07, 35.60it/s]
Train:  70%|███████   | 590/842 [00:30<00:07, 33.10it/s]
Train:  71%|███████   | 594/842 [00:30<00:09, 27.00it/s]
Train:  71%|███████   | 597/842 [00:30<00:09, 27.18it/s]
Train:  71%|███████▏  | 600/842 [00:31<00:13, 17.33it/s]
Train:  72%|███████▏  | 603/842 [00:31<00:17, 13.35it/s]
Train:  72%|███████▏  | 608/842 [00:31<00:12, 18.59it/s]
Train:  73%|███████▎  | 611/842 [00:31<00:12, 18.92it/s]
Train:  73%|███████▎  | 615/842 [00:32<00:10, 22.21it/s]
Train:  74%|███████▎  | 619/842 [00:32<00:09, 23.75it/s]
Train:  74%|███████▍  | 623/842 [00:32<00:08, 26.34it/s]
Train:  74%|███████▍  | 627/842 [00:32<00:08, 26.70it/s]
Train:  75%|███████▍  | 631/842 [00:32<00:07, 27.39it/s]
Train:  75%|███████▌  | 634/842 [00:32<00:09, 21.55it/s]
Train:  76%|███████▌  | 638/842 [00:32<00:08, 23.20it/s]
Train:  76%|███████▋  | 643/842 [00:33<00:07, 27.61it/s]
Train:  77%|███████▋  | 647/842 [00:33<00:09, 19.66it/s]
Train:  77%|███████▋  | 652/842 [00:33<00:07, 24.81it/s]
Train:  78%|███████▊  | 656/842 [00:33<00:10, 17.44it/s]
Train:  79%|███████▊  | 661/842 [00:34<00:08, 22.02it/s]
Train:  79%|███████▉  | 665/842 [00:34<00:13, 12.92it/s]
Train:  80%|███████▉  | 670/842 [00:34<00:11, 14.36it/s]
Train:  80%|████████  | 674/842 [00:35<00:18,  8.91it/s]
Train:  81%|████████  | 680/842 [00:35<00:12, 12.90it/s]
Train:  81%|████████  | 683/842 [00:36<00:11, 14.36it/s]
Train:  81%|████████▏ | 686/842 [00:36<00:11, 14.02it/s]
Train:  82%|████████▏ | 690/842 [00:36<00:10, 14.14it/s]
Train:  82%|████████▏ | 694/842 [00:37<00:12, 12.01it/s]
Train:  83%|████████▎ | 698/842 [00:37<00:11, 12.09it/s]
Train:  83%|████████▎ | 702/842 [00:37<00:10, 13.23it/s]
Train:  84%|████████▎ | 705/842 [00:37<00:10, 12.53it/s]
Train:  84%|████████▍ | 710/842 [00:38<00:07, 17.12it/s]
Train:  85%|████████▍ | 715/842 [00:38<00:05, 22.09it/s]
Train:  85%|████████▌ | 719/842 [00:38<00:04, 24.86it/s]
Train:  86%|████████▌ | 723/842 [00:38<00:04, 25.62it/s]
Train:  86%|████████▋ | 727/842 [00:38<00:05, 22.70it/s]
Train:  87%|████████▋ | 731/842 [00:38<00:04, 24.94it/s]
Train:  87%|████████▋ | 735/842 [00:38<00:03, 27.12it/s]
Train:  88%|████████▊ | 739/842 [00:38<00:03, 29.53it/s]
Train:  88%|████████▊ | 743/842 [00:39<00:03, 26.87it/s]
Train:  89%|████████▊ | 747/842 [00:39<00:03, 24.71it/s]
Train:  89%|████████▉ | 751/842 [00:39<00:03, 26.02it/s]
Train:  90%|████████▉ | 755/842 [00:39<00:03, 28.99it/s]
Train:  90%|█████████ | 759/842 [00:39<00:02, 29.09it/s]
Train:  91%|█████████ | 763/842 [00:39<00:02, 29.91it/s]
Train:  91%|█████████ | 767/842 [00:39<00:02, 30.64it/s]
Train:  92%|█████████▏| 771/842 [00:40<00:02, 32.26it/s]
Train:  92%|█████████▏| 775/842 [00:40<00:02, 32.66it/s]
Train:  93%|█████████▎| 779/842 [00:40<00:02, 23.97it/s]
Train:  93%|█████████▎| 783/842 [00:40<00:02, 24.55it/s]
Train:  93%|█████████▎| 787/842 [00:40<00:02, 25.41it/s]
Train:  94%|█████████▍| 790/842 [00:40<00:02, 21.53it/s]
Train:  94%|█████████▍| 794/842 [00:41<00:02, 22.90it/s]
Train:  95%|█████████▍| 798/842 [00:41<00:02, 16.92it/s]
Train:  95%|█████████▌| 802/842 [00:41<00:01, 20.51it/s]
Train:  96%|█████████▌| 807/842 [00:41<00:01, 25.45it/s]
Train:  96%|█████████▋| 812/842 [00:41<00:00, 30.35it/s]
Train:  97%|█████████▋| 817/842 [00:41<00:00, 33.60it/s]
Train:  98%|█████████▊| 821/842 [00:42<00:00, 21.18it/s]
Train:  98%|█████████▊| 825/842 [00:42<00:00, 20.43it/s]
Train:  98%|█████████▊| 828/842 [00:42<00:00, 19.10it/s]
Train:  99%|█████████▊| 831/842 [00:42<00:00, 17.80it/s]
Train:  99%|█████████▉| 834/842 [00:43<00:00, 16.28it/s]
Train: 100%|█████████▉| 838/842 [00:43<00:00, 15.08it/s]
Train: 100%|██████████| 842/842 [00:43<00:00, 13.92it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:10,  2.99it/s]
Val:   1%|▏         | 3/211 [00:00<00:27,  7.51it/s]
Val:   4%|▍         | 8/211 [00:00<00:15, 13.48it/s]
Val:   5%|▌         | 11/211 [00:00<00:15, 12.82it/s]
Val:   7%|▋         | 15/211 [00:01<00:13, 14.02it/s]
Val:   9%|▉         | 19/211 [00:01<00:11, 16.73it/s]
Val:  11%|█▏        | 24/211 [00:01<00:08, 22.79it/s]
Val:  13%|█▎        | 27/211 [00:01<00:07, 23.95it/s]
Val:  15%|█▍        | 31/211 [00:01<00:10, 17.43it/s]
Val:  17%|█▋        | 35/211 [00:02<00:09, 18.10it/s]
Val:  18%|█▊        | 39/211 [00:02<00:10, 16.90it/s]
Val:  20%|██        | 43/211 [00:02<00:10, 16.35it/s]
Val:  23%|██▎       | 48/211 [00:02<00:08, 20.17it/s]
Val:  24%|██▍       | 51/211 [00:03<00:09, 17.06it/s]
Val:  26%|██▌       | 55/211 [00:03<00:11, 13.36it/s]
Val:  29%|██▉       | 61/211 [00:03<00:07, 19.10it/s]
Val:  30%|███       | 64/211 [00:03<00:07, 19.86it/s]
Val:  33%|███▎      | 69/211 [00:03<00:05, 24.58it/s]
Val:  35%|███▍      | 73/211 [00:04<00:07, 18.72it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 19.62it/s]
Val:  39%|███▉      | 83/211 [00:04<00:06, 20.75it/s]
Val:  41%|████      | 87/211 [00:05<00:07, 16.05it/s]
Val:  45%|████▍     | 94/211 [00:05<00:05, 23.05it/s]
Val:  46%|████▋     | 98/211 [00:05<00:04, 24.47it/s]
Val:  48%|████▊     | 102/211 [00:05<00:04, 21.82it/s]
Val:  50%|████▉     | 105/211 [00:05<00:04, 21.29it/s]
Val:  51%|█████     | 108/211 [00:05<00:05, 18.58it/s]
Val:  53%|█████▎    | 111/211 [00:06<00:05, 16.92it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 14.69it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 17.92it/s]
Val:  58%|█████▊    | 122/211 [00:06<00:04, 18.18it/s]
Val:  61%|██████    | 128/211 [00:06<00:03, 25.25it/s]
Val:  63%|██████▎   | 132/211 [00:07<00:03, 23.55it/s]
Val:  64%|██████▍   | 135/211 [00:07<00:04, 18.86it/s]
Val:  65%|██████▌   | 138/211 [00:07<00:04, 16.20it/s]
Val:  67%|██████▋   | 141/211 [00:07<00:03, 17.94it/s]
Val:  69%|██████▊   | 145/211 [00:07<00:03, 21.95it/s]
Val:  70%|███████   | 148/211 [00:08<00:03, 18.67it/s]
